Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 13, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: Tag `CLANG_ASSISTED_PARSING' at line 181 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 182 of file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 281, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 294, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 357, file /home/travis/build/L0L022/SuperProjetCPP/DOXYFILE
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/basic_cstring/io.hpp:86: warning: Member operator<<(std::basic_ostream< CharT1, Tr > &os, basic_cstring< CharT2 > const &str) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/class_properties.hpp:86: warning: Member operator<<(std::basic_ostream< CharT1, Tr > &os, class_property< PropertyType > const &p) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/lazy_ostream.hpp:387: warning: Member operator<<(lazy_ostream const &prev, T const &v) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/lazy_ostream.hpp:387: warning: Member operator<<(lazy_ostream_impl< PrevPrevType, TPrev > const &prev, T const &v) (function) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/global_typedef.hpp:58: warning: Member INV_TEST_UNIT_ID (variable) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/global_typedef.hpp:59: warning: Member MAX_TEST_CASE_ID (variable) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/global_typedef.hpp:60: warning: Member MIN_TEST_CASE_ID (variable) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/global_typedef.hpp:61: warning: Member MAX_TEST_SUITE_ID (variable) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/global_typedef.hpp:62: warning: Member MIN_TEST_SUITE_ID (variable) of namespace boost::unit_test is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/detail/global_typedef.hpp:81: warning: Member value (variable) of class boost::unit_test::static_constant is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/progress_monitor.ipp:43: warning: Member progress_display(counter_t expected_count, std::ostream &os) (function) of class boost::unit_test::progress_display is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/progress_monitor.ipp:59: warning: Member operator+=(unsigned long increment) (function) of class boost::unit_test::progress_display is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/progress_monitor.ipp:85: warning: Member operator++() (function) of class boost::unit_test::progress_display is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/progress_monitor.ipp:86: warning: Member count() const  (function) of class boost::unit_test::progress_display is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/results_collector.ipp:149: warning: Member results_collect_helper(test_results &tr, test_unit const &ts) (function) of class boost::unit_test::results_collect_helper is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/results_collector.ipp:151: warning: Member visit(test_case const &tc) (function) of class boost::unit_test::results_collect_helper is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/impl/results_collector.ipp:171: warning: Member test_suite_start(test_suite const &ts) (function) of class boost::unit_test::results_collect_helper is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/visitor.hpp:37: warning: Member visit(test_unit const &) (function) of class boost::unit_test::test_tree_visitor is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/visitor.hpp:40: warning: Member test_suite_finish(test_suite const &) (function) of class boost::unit_test::test_tree_visitor is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp:84: warning: Member assertion_result(unit_test::assertion_result ar) (function) of class boost::unit_test::test_observer is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/trivial_singleton.hpp:37: warning: Member instance() (function) of class singleton< progress_monitor_t > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/progress_monitor.hpp:38: warning: argument 'number_of_test_cases' of command @param is not found in the argument list of boost::unit_test::progress_monitor_t::test_start(counter_t) inherited from member test_start at line 43 in file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/progress_monitor.hpp:41: warning: argument 'elapsed' of command @param is not found in the argument list of boost::unit_test::progress_monitor_t::test_unit_finish(test_unit const &, unsigned long) inherited from member test_unit_finish at line 70 in file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_collector.hpp:69: warning: Member p_expected_failures (variable) of class boost::unit_test::test_results is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_collector.hpp:116: warning: Member test_unit_skipped(test_unit const &, const_string) (function) of class boost::unit_test::results_collector_t is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_collector.hpp:119: warning: Member assertion_result(unit_test::assertion_result) (function) of class boost::unit_test::results_collector_t is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_collector.hpp:122: warning: Member priority() (function) of class boost::unit_test::results_collector_t is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/utils/trivial_singleton.hpp:37: warning: Member instance() (function) of class singleton< results_collector_t > is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_collector.hpp:112: warning: argument 'number_of_test_cases' of command @param is not found in the argument list of boost::unit_test::results_collector_t::test_start(counter_t) inherited from member test_start at line 43 in file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_collector.hpp:115: warning: argument 'elapsed' of command @param is not found in the argument list of boost::unit_test::results_collector_t::test_unit_finish(test_unit const &, unsigned long) inherited from member test_unit_finish at line 70 in file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/results_collector.hpp:114: warning: argument 'test_unit' of command @param is not found in the argument list of boost::unit_test::results_collector_t::test_unit_start(test_unit const &) inherited from member test_unit_start at line 65 in file /home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/fixture.hpp:42: warning: Member setup()=0 (function) of class boost::unit_test::test_unit_fixture is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/fixture.hpp:43: warning: Member teardown()=0 (function) of class boost::unit_test::test_unit_fixture is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/fixture.hpp:56: warning: Member class_based_fixture(Arg const &arg) (function) of class boost::unit_test::class_based_fixture is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/fixture.hpp:94: warning: Member function_based_fixture(boost::function< void()> const &setup_, boost::function< void()> const &teardown_) (function) of class boost::unit_test::function_based_fixture is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp:74: warning: Member test_unit_skipped(test_unit const &tu, const_string) (function) of class boost::unit_test::test_observer is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp:84: warning: Member assertion_result(unit_test::assertion_result ar) (function) of class boost::unit_test::test_observer is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp:101: warning: Member priority() (function) of class boost::unit_test::test_observer is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp:74: warning: Member test_unit_skipped(test_unit const &tu, const_string) (function) of class boost::unit_test::test_observer is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp:84: warning: Member assertion_result(unit_test::assertion_result ar) (function) of class boost::unit_test::test_observer is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp:101: warning: Member priority() (function) of class boost::unit_test::test_observer is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp:43: warning: argument 'number_of_test_cases' of command @param is not found in the argument list of boost::unit_test::test_observer::test_start(counter_t)
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp:70: warning: argument 'elapsed' of command @param is not found in the argument list of boost::unit_test::test_observer::test_unit_finish(test_unit const &, unsigned long)
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/observer.hpp:65: warning: argument 'test_unit' of command @param is not found in the argument list of boost::unit_test::test_observer::test_unit_start(test_unit const &)
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_case_counter.hpp:39: warning: Member BOOST_READONLY_PROPERTY(counter_t,(test_case_counter)) p_count (function) of class boost::unit_test::test_case_counter is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/visitor.hpp:37: warning: Member visit(test_unit const &) (function) of class boost::unit_test::test_tree_visitor is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/visitor.hpp:40: warning: Member test_suite_finish(test_suite const &) (function) of class boost::unit_test::test_tree_visitor is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:57: warning: Member run_status (enumeration) of class boost::unit_test::test_unit is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:59: warning: Member id_list (typedef) of class boost::unit_test::test_unit is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:60: warning: Member fixture_list_t (typedef) of class boost::unit_test::test_unit is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:64: warning: Member decor_list_t (typedef) of class boost::unit_test::test_unit is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:67: warning: Member precondition_t (typedef) of class boost::unit_test::test_unit is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:61: warning: Member BOOST_READONLY_PROPERTY(test_unit_id,(framework::state)) id_t (function) of class boost::unit_test::test_unit is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:62: warning: Member BOOST_READONLY_PROPERTY(test_unit_id,(test_suite)) parent_id_t (function) of class boost::unit_test::test_unit is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:63: warning: Member BOOST_READONLY_PROPERTY(id_list,(test_unit)) id_list_t (function) of class boost::unit_test::test_unit is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:65: warning: Member BOOST_READONLY_PROPERTY(std::vector< std::string >,(test_unit)) label_list_t (function) of class boost::unit_test::test_unit is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:68: warning: Member BOOST_READONLY_PROPERTY(std::vector< precondition_t >,(test_unit)) precond_list_t (function) of class boost::unit_test::test_unit is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:71: warning: Member depends_on(test_unit *tu) (function) of class boost::unit_test::test_unit is not documented.
/home/travis/build/L0L022/SuperProjetCPP/boost/test/include/boost/test/tree/test_unit.hpp:72: warning: Member add_precondition(precondition_t const &) (function) of class boost::unit_test::test_unit is not documented.
